id,scholar_id,baidu_cited_num,source,url,title,authors,institutions,journal,abstract,keywords,DOI,publish_time
1,WCNM0046927501,10,cqvip,http://www.cqvip.com/QK/98016A/201310/47267502.html,淫羊藿甙对体外钛微粒诱导破骨细胞骨吸收功能的影响,张怡元; 林煜; 冯尔宥; 肖莉莉; 陈嵘; 王武炼; 林丽琼,厦门大学附属福州市第二医院关节外科,《中国中医骨伤科杂志》2013年 第10期,目的：探讨淫羊藿甙对钛微粒诱导的体外培养的破骨细胞骨吸收功能的影响。方法：用巨噬细胞集落刺激因子（macrophagecolonystimulatingfactor，M—CSF）和核因子-κB受体活化因子配体（receptoractivatorofNF-κBligan，RANKL）诱导破骨细胞前体RAW264．7细胞为破骨细胞，MTT法检测不同浓度淫羊藿甙对RAW264．7细胞增殖的影响，得出最佳浓度。实验分为正常培养基的钛微粒处理组、含淫羊藿甙的钛微粒处理组和空白对照组，48h后收集细胞，采用ELISA法检测培养液中细胞核因子kB活化因子受体的浓度（receptoractivatorofNF—κB，RANK），用实时荧光定量PCR法检测抗酒石酸酸性磷酸酶（tartrateresistantacidphosphatase，TRAP）、基质外金属蛋白酶-9（matrixmetalloproteinase9，MMP-9）、碳酸酐酶Ⅱ（carbonicanhydraseⅡ，CAⅡ）、组织蛋白酶K（CathepsinK，CtsK）tuRNA的表达；WesternBlot法检测TRAP、RANK、CtsK蛋白的表达。设置同样的实验组与骨磨片共培养，甲苯胺蓝染色计算骨吸收陷窝的数目和面积。结果：淫羊藿甙可明显下调钛微粒诱导的RAw264．7细胞和细胞液中RANK的表达，TRAP、MMP-9、CAU、CtsKmRNA和蛋白的表达，并减少骨磨片上骨吸收陷窝的数目和面积。结论：淫羊藿甙可抑制钛颗粒体外诱导破骨细胞的骨吸收，有望成为防治人工关节无菌性松动的药物。,淫羊藿甙; 钛微粒; RAW264; 7; 骨吸收; 假体松动,,
2,WCNM0046927501,2,cnki,http://www.cnki.com.cn/Article/CJFDTOTAL-ZYZG201704005.htm,闭合复位经皮克氏针内固定术与切开复位克氏针内固定术治疗儿童GartlandⅡ、Ⅲ型肱骨髁上骨折的疗效及安全性系统评价,何文; 郑明; 冯尔宥; 林煜; 张怡元; 范超领; 徐杰,福建省福州市第二医院; 福建中医药大学骨伤学院; 福建医科大学省立临床医学院,《中医正骨》 2017年04期,"目的:评价闭合复位经皮克氏针内固定术与切开复位克氏针内固定术治疗儿童GarlandⅡ、Ⅲ型肱骨髁上骨折(supracondylarfractureofhumerus,SCHF)的疗效和安全性。方法:通过计算机检索Medline、PubMed、TheCochraneLibrary(2015年第10期)、CBM、CNKI、WanFangData、VIP建库至2015年10月国内外公开发表的所有闭合复位经皮克氏针内固定术与切开复位克氏针内固定术治疗儿童GarlandⅡ、Ⅲ型SCHF的随机对照试验或半随机对照试验文献,同时手工检索本专业相关期刊从创刊至2015年10月的所有相关文献。由2位检索员独立筛选文献、提取资料、依据Cochrane系统进行文献方法学质量评价后,采用RevMan5.2软件进行Meta分析。结果:共检索出相关文献559篇,最终纳入14篇文献,仅1篇文献为随机对照试验,其余均为半随机对照试验;共涉及917例患者,其中闭合复位组471例、切开复位组446例。Meta分析结果显示,闭合复位组与切开复位组在术后Flynn肘关节功能优良率、肘关节屈伸活动度及手术时间方面比较,组间差异均无统计学意义[OR=1.460,95%CI(0.95,2.25),Z=1.750,P=0.080;MD=0.570,95%CI(-8.69,9.83),Z=0.120,P=0.900;MD=-6.350,95%CI(-64.07,51.37),Z=0.220,P=0.830];在术后发生肘内翻、针道或切口感染、尺神经损伤及骨化性肌炎方面比较,组间差异均无统计学意义[OR=0.870,95%CI(0.35,2.20),Z=0.290,P=0.770;OR=0.620,95%CI(0.31,1.21),Z=1.400,P=0.160;OR=1.980,95%CI(0.88,4.49),Z=1.640,P=0.100;OR=0.150,95%CI(0.02,1.39),Z=1.670,P=0.100]。结论:对于儿童GarlandⅡ、Ⅲ型SCHF,闭合复位经皮克氏针内固定术与切开复位克氏针内固定术在临床疗效、安全性、手术时间方面均无明显差异,这可能与本研究所纳入的符合条件的文献数量较少及其方法学质量普遍偏低有关。",,,
3,WCNM0046927501,30,wanfang,http://med.wanfangdata.com.cn/Paper/Detail?id=PeriodicalPaper_zhgkzz98201011024,加长型股骨近端螺旋刀片抗旋髓内钉治疗股骨中上段长节段骨折的临床研究,林焱斌; 李仁斌; 张怡元; 冯尔宥; 熊国胜; 王武练; 林任; 庄研,,《中华骨科杂志》 2010年30卷11期,"目的评价采用国际内固定研究学会(associationforthestudyofinternalfixation,AO/ASIF)加长型股骨近端螺旋刀片抗旋髓内钉(proximalfemoralnailanti-rotation,PFNA)治疗股骨中上段长节段骨折的临床疗效.方法2006年6月至2009年12月,我院采用AO/ASIF加长型PFNA治疗股骨中上段长节段骨折32例,男30例,女2例;年龄20～69岁,平均38.8岁.所有患者均为股骨单侧闭合性骨折,受伤至手术时间间隔为3h～12d,平均4.2d.术后第1、2、3、6、9、12个月门诊随访,以后每年至少门诊复查1次.随访时所有患者均拍摄股骨中上段正、侧位X线片.临床疗效评价采用Harris髋关节功能评分标准.结果32例患者手术时间35～90min,平均55min;术中出血量30～150ml,平均75.6ml,所有患者均为术后4～7d下地扶拐行走.32例患者均获得完整随访,随访期间所有患者均未出现感染、下肢静脉血栓、螺旋刀片切割股骨头及断钉现象,2例出现髋内翻短缩畸形,无骨折不愈合患者.骨折愈合时间为3.1～5.4个月,平均3.7个月.按Harris髋关节功能评分标准:优23例,良7例,中2例,优良率93.75%(30/32).结论AO/ASIF加长型PFNA治疗方法具有微创、固定强度高、生物力学特性好等优点,在治疗股骨中上段长节段骨折时骨愈合率高、功能恢复快、并发症少.","股骨骨折; 骨折固定术,髓内; 内固定器; Femoralfractures; Fracturefixation,intramedullary; Internalfixators",10.3760/cma.j.issn.0253-2352.2010.11.024,2010-12-02
4,WCNM0046927501,89,cqvip,http://www.cqvip.com/Main/Detail.aspx?id=27425192,PFNA微创治疗高龄股骨转子间骨折疗效分析,林焱斌; 张怡元; 冯尔宥; 肖莉莉; 李平,福建省福州市第二医院骨科,《中国骨与关节损伤杂志》2008年 第6期,目的分析应用AO股骨近端髓内钉-抗螺旋刀片（PFNA）微创治疗高龄股骨转子间骨折的临床疗效。方法70岁以上股骨转子间骨折28例，均经闭合复位、小切口置入PFNA固定。结果X线片示所有骨折均一期愈合，平均愈合时间2.8个月，无骨不连、内固定松动、脱出或再骨折等并发症。根据Harris功能评分，优良率96．4％。结论PFNA能很好地防止旋转及塌陷，创伤小、并发症少，可早期负重，是治疗高龄股骨转子间骨折理想的内固定物。,PFNA; 股骨转子间; 骨折; 骨质疏松症; 微创治疗,,
5,WCNM0046927501,12,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_gygjsszz201208011,塞来昔布抑制大鼠颅骨内钛微粒引起骨溶解的实验研究,冯尔宥; 林煜; 林飞太; 张怡元; 王武炼; 陈嵘; 肖莉莉; 林丽琼; 刘毓顺,,《中国骨与关节损伤杂志》 2012年27卷8期,"目的探讨塞来昔布对关节磨损颗粒诱导的大鼠颅骨骨溶解的影响.方法取健康雌性大鼠行颅骨手术,实验分为植入钛颗粒组、钛颗粒结合塞来昔布处理组和空白对照组,HE染色后通过测定骨小梁面积比计算骨吸收情况,并用实时荧光定量PCR,WesternBlot检测COX-2、TNF-α的表达,ELISA法检测血清IL-1、IL-6、PGE2水平.结果与对照组比较,钛颗粒组、钛颗粒结合塞来昔布处理组骨吸收明显,而钛颗粒结合塞来昔布处理组骨吸收较钛颗粒组改善；塞来昔布可明显下调钛颗粒植入大鼠颅骨后PGE2、TNF-α、IL-1和IL-6的表达.结论塞来昔布可抑制钛颗粒诱导的大鼠颅骨骨溶解,有望成为防治人工关节无菌性松动的药物.",塞来昔布; 环氧化酶2; 骨溶解; 假体松动,,2012-11-23
6,WCNM0046927501,8,wanfang,http://d.wanfangdata.com.cn/periodical/zgjxwkzz200511017,,,,  ,,,,
7,WCNM0013750601,6,cnki,http://www.cnki.com.cn/Article/CJFDTotal-LCFC199820021.htm,急性脑卒中心电图、心肌酶值的变化及临床意义,阮中宝,江苏省泰州市第二人民医院,《临床荟萃》 1998年20期,"正对我院近4年来收治的急性脑卒中68例进行心电图及心肌酶值的动态观察,并就其临床意义进行探讨,现分析报告如下.",,,
8,WCNM0013750601,7,wanfang,http://med.wanfangdata.com.cn/Paper/Detail/PeriodicalPaper_jslcyxzz201222010,国产覆膜支架腔内隔绝术治疗DebakeyⅢ型主动脉夹层20例,林杰; 朱莉; 殷屹岗; 阮中宝,,《实用临床医药杂志》 2012年16卷22期,"目的探讨国产覆膜支架行腔内隔绝术治疗DebakeyⅢ型主动脉夹层瘤的手术适应症、临床疗效及并发症防治.方法2009年1月-2012年1月,采用国产覆膜支架行腔内隔绝术治疗DebakeyⅢ型主动脉夹层20例.移植物经股动脉切口导入,至胸主动脉封闭夹层裂口,手术在全麻、数字减影血管造影(DSA)监视下完成.结果20例患者支架置入定位准确,术后即刻造影显示真腔血流恢复正常.手术成功率100％,无术中转开胸手术,无截瘫及瘤体破裂等严重并发症,无围术期死亡.结论使用国产覆膜支架行腔内隔绝术治疗DebakeyⅢ型主动脉夹层具有创伤小,术后恢复快,手术死亡率低,手术成功率高的优点,但远期效果有待进一步观察.",国产覆膜支架; 主动脉夹层; 腔内隔绝术,,2013-02-28
9,WCNM0013750601,27,cnki,http://www.cnki.com.cn/Article/CJFDTotal-ZWYY201215057.htm,多排泵连续静脉泵入多巴胺、硝酸甘油、呋塞米治疗顽固性心衰疗效观察,陈铭; 王如珠; 殷屹岗; 朱莉; 阮中宝; 林杰; 李建民,江苏省泰州市人民医院,《中国现代药物应用》 2012年15期,"目的观察多排泵连续静脉泵入多巴胺、硝酸甘油、呋塞米治疗顽固性心力衰竭的疗效及安全性。方法将68例常规治疗后心功能Ⅳ级(NYHA分级)患者,予以多巴胺、硝酸甘油、呋塞米静脉泵入治疗,保持每日尿量≥1500ml。治疗前后分别评价体重、血压、心率、心功能及血清生化指标(电解质、肌酐、NT-proBNP)。结果持续泵入多巴胺、硝酸甘油、呋塞米治疗可显著改善患者症状,使左室射血分数、心率、体重和血压以及NT-proBNP明显降低(P0.05)。结论多排泵连续静脉泵入多巴胺、硝酸甘油、呋塞米静脉泵入治疗可以显著改善顽固性心衰患者症状,并且安全可靠。",,,
10,WCNM0013750601,13,wanfang,http://d.wanfangdata.com.cn/periodical/xxgkfyxzz200905028,,,,  ,,,,
